track_id,frame_id,x,y,w,h,label
_ov2h9m3ux,24,374,676,180,199,DNoHelmet
_ov2h9m3ux,25,374,676,180,199,DNoHelmet
_ov2h9m3ux,26,374,676,180,199,DNoHelmet
_ov2h9m3ux,27,374,676,180,199,DNoHelmet
_ov2h9m3ux,28,374,676,180,199,DNoHelmet
_ov2h9m3ux,29,374,676,180,199,DNoHelmet
_ov2h9m3ux,30,374,676,180,199,DNoHelmet
_ov2h9m3ux,31,374,676,180,199,DNoHelmet
_ov2h9m3ux,32,374,676,181,199,DNoHelmet
_ov2h9m3ux,33,374,676,181,199,DNoHelmet
_ov2h9m3ux,34,374,676,181,199,DNoHelmet
_ov2h9m3ux,35,374,676,181,199,DNoHelmet
_ov2h9m3ux,36,374,676,181,199,DNoHelmet
_ov2h9m3ux,37,374,676,181,199,DNoHelmet
_ov2h9m3ux,38,374,676,181,199,DNoHelmet
_ov2h9m3ux,39,374,676,181,199,DNoHelmet
_ov2h9m3ux,40,374,676,181,199,DNoHelmet
_ov2h9m3ux,41,374,676,181,199,DNoHelmet
_ov2h9m3ux,42,374,676,181,199,DNoHelmet
_ov2h9m3ux,43,375,676,180,199,DNoHelmet
_ov2h9m3ux,44,375,676,180,199,DNoHelmet
_ov2h9m3ux,45,375,676,180,199,DNoHelmet
_ov2h9m3ux,46,375,676,180,199,DNoHelmet
_ov2h9m3ux,47,375,676,180,199,DNoHelmet
_ov2h9m3ux,48,375,676,180,199,DNoHelmet
_ov2h9m3ux,49,375,676,180,199,DNoHelmet
_ov2h9m3ux,50,375,676,180,199,DNoHelmet
_ov2h9m3ux,51,375,676,180,199,DNoHelmet
_ov2h9m3ux,52,375,676,180,199,DNoHelmet
_ov2h9m3ux,53,375,676,180,199,DNoHelmet
_ov2h9m3ux,54,375,676,180,199,DNoHelmet
_ov2h9m3ux,55,375,676,180,199,DNoHelmet
_ov2h9m3ux,56,375,676,180,199,DNoHelmet
_ov2h9m3ux,57,375,676,181,199,DNoHelmet
_ov2h9m3ux,58,375,676,181,199,DNoHelmet
_ov2h9m3ux,59,375,676,181,199,DNoHelmet
_ov2h9m3ux,60,375,676,181,199,DNoHelmet
_ov2h9m3ux,61,375,676,181,199,DNoHelmet
_ov2h9m3ux,62,375,676,181,199,DNoHelmet
_ov2h9m3ux,63,375,676,181,199,DNoHelmet
_ov2h9m3ux,64,375,676,181,199,DNoHelmet
_ov2h9m3ux,65,375,676,181,199,DNoHelmet
_ov2h9m3ux,66,375,676,181,199,DNoHelmet
_ov2h9m3ux,67,375,676,181,199,DNoHelmet
_ov2h9m3ux,68,376,676,180,199,DNoHelmet
_ov2h9m3ux,69,376,676,180,199,DNoHelmet
_ov2h9m3ux,70,376,676,180,199,DNoHelmet
_ov2h9m3ux,71,376,676,180,199,DNoHelmet
_ov2h9m3ux,72,376,676,180,199,DNoHelmet
_ov2h9m3ux,73,376,676,180,199,DNoHelmet
_ov2h9m3ux,74,376,676,180,199,DNoHelmet
_ov2h9m3ux,75,376,676,180,199,DNoHelmet
_ov2h9m3ux,76,376,676,180,199,DNoHelmet
_ov2h9m3ux,77,376,676,180,199,DNoHelmet
_ov2h9m3ux,78,376,676,180,199,DNoHelmet
_ov2h9m3ux,79,376,676,180,199,DNoHelmet
_ov2h9m3ux,80,376,676,180,199,DNoHelmet
_ov2h9m3ux,81,376,676,180,199,DNoHelmet
_ov2h9m3ux,82,376,676,181,199,DNoHelmet
_ov2h9m3ux,83,376,676,181,199,DNoHelmet
_ov2h9m3ux,84,376,676,181,199,DNoHelmet
_ov2h9m3ux,85,376,676,181,199,DNoHelmet
_ov2h9m3ux,86,376,676,181,199,DNoHelmet
_ov2h9m3ux,87,376,676,181,199,DNoHelmet
_ov2h9m3ux,88,376,676,181,199,DNoHelmet
_ov2h9m3ux,89,376,676,181,199,DNoHelmet
_ov2h9m3ux,90,376,676,181,199,DNoHelmet
_ov2h9m3ux,91,376,676,181,199,DNoHelmet
_ov2h9m3ux,92,377,676,180,199,DNoHelmet
_ov2h9m3ux,93,377,676,180,199,DNoHelmet
_ov2h9m3ux,94,377,676,180,199,DNoHelmet
_ov2h9m3ux,95,377,676,180,199,DNoHelmet
_ov2h9m3ux,96,377,676,180,199,DNoHelmet
_ov2h9m3ux,97,377,676,180,199,DNoHelmet
_ov2h9m3ux,98,377,676,180,199,DNoHelmet
_ov2h9m3ux,99,377,676,180,199,DNoHelmet
_ov2h9m3ux,100,377,676,180,199,DNoHelmet
_ol6avrrr2,1,1441,613,62,103,DHelmet
_ol6avrrr2,2,1441,613,62,103,DHelmet
_ol6avrrr2,3,1441,613,62,103,DHelmet
_ol6avrrr2,4,1441,613,62,102,DHelmet
_ol6avrrr2,5,1441,613,62,102,DHelmet
_ol6avrrr2,6,1441,613,62,102,DHelmet
_ol6avrrr2,7,1441,613,62,102,DHelmet
_ol6avrrr2,8,1441,613,62,102,DHelmet
_ol6avrrr2,9,1441,613,62,102,DHelmet
_ol6avrrr2,10,1441,613,62,102,DHelmet
_ol6avrrr2,11,1441,613,62,102,DHelmet
_ol6avrrr2,12,1441,613,62,102,DHelmet
_ol6avrrr2,13,1441,613,62,102,DHelmet
_ol6avrrr2,14,1441,613,62,102,DHelmet
_ol6avrrr2,15,1441,613,62,102,DHelmet
_ol6avrrr2,16,1441,613,63,102,DHelmet
_ol6avrrr2,17,1441,613,63,102,DHelmet
_ol6avrrr2,18,1441,612,63,103,DHelmet
_ol6avrrr2,19,1441,612,63,103,DHelmet
_ol6avrrr2,20,1441,612,63,103,DHelmet
_ol6avrrr2,21,1441,612,63,103,DHelmet
_ol6avrrr2,22,1441,612,63,103,DHelmet
_ol6avrrr2,23,1441,612,63,103,DHelmet
_ol6avrrr2,24,1441,612,63,103,DHelmet
_ol6avrrr2,25,1441,612,63,103,DHelmet
_ol6avrrr2,26,1441,612,63,103,DHelmet
_ol6avrrr2,27,1441,612,63,103,DHelmet
_ol6avrrr2,28,1441,612,63,103,DHelmet
_ol6avrrr2,29,1441,612,63,103,DHelmet
_ol6avrrr2,30,1442,612,62,103,DHelmet
_ol6avrrr2,31,1442,612,62,103,DHelmet
_ol6avrrr2,32,1442,612,62,103,DHelmet
_ol6avrrr2,33,1442,612,62,103,DHelmet
_ol6avrrr2,34,1442,612,62,103,DHelmet
_ol6avrrr2,35,1442,612,62,103,DHelmet
_ol6avrrr2,36,1442,612,62,103,DHelmet
_ol6avrrr2,37,1442,612,62,103,DHelmet
_ol6avrrr2,38,1442,612,62,103,DHelmet
_ol6avrrr2,39,1442,612,62,103,DHelmet
_ol6avrrr2,40,1442,612,62,103,DHelmet
_ol6avrrr2,41,1442,612,62,102,DHelmet
_ol6avrrr2,42,1442,612,62,102,DHelmet
_ol6avrrr2,43,1442,612,62,102,DHelmet
_ol6avrrr2,44,1442,612,62,102,DHelmet
_ol6avrrr2,45,1442,612,62,102,DHelmet
_ol6avrrr2,46,1442,612,62,102,DHelmet
_ol6avrrr2,47,1442,612,62,102,DHelmet
_ol6avrrr2,48,1442,612,62,102,DHelmet
_ol6avrrr2,49,1442,612,62,102,DHelmet
_ol6avrrr2,50,1442,612,62,102,DHelmet
_ol6avrrr2,51,1442,612,62,102,DHelmet
_ol6avrrr2,52,1442,612,62,102,DHelmet
_ol6avrrr2,53,1442,612,63,102,DHelmet
_ol6avrrr2,54,1442,612,63,102,DHelmet
_ol6avrrr2,55,1442,611,63,103,DHelmet
_ol6avrrr2,56,1442,611,63,103,DHelmet
_ol6avrrr2,57,1442,611,63,103,DHelmet
_ol6avrrr2,58,1442,611,63,103,DHelmet
_ol6avrrr2,59,1442,611,63,103,DHelmet
_ol6avrrr2,60,1442,611,63,103,DHelmet
_ol6avrrr2,61,1442,611,63,103,DHelmet
_ol6avrrr2,62,1442,611,63,103,DHelmet
_ol6avrrr2,63,1442,611,63,103,DHelmet
_ol6avrrr2,64,1442,611,63,103,DHelmet
_ol6avrrr2,65,1442,611,63,103,DHelmet
_ol6avrrr2,66,1442,611,63,103,DHelmet
_ol6avrrr2,67,1443,611,62,103,DHelmet
_ol6avrrr2,68,1443,611,62,103,DHelmet
_ol6avrrr2,69,1443,611,62,103,DHelmet
_ol6avrrr2,70,1443,611,62,103,DHelmet
_ol6avrrr2,71,1443,611,62,103,DHelmet
_ol6avrrr2,72,1443,611,62,103,DHelmet
_ol6avrrr2,73,1443,611,62,103,DHelmet
_ol6avrrr2,74,1443,611,62,103,DHelmet
_ol6avrrr2,75,1443,611,62,103,DHelmet
_ol6avrrr2,76,1443,611,62,103,DHelmet
_ol6avrrr2,77,1443,611,62,103,DHelmet
_ol6avrrr2,78,1443,611,62,102,DHelmet
_ol6avrrr2,79,1443,611,62,102,DHelmet
_ol6avrrr2,80,1443,611,62,102,DHelmet
_ol6avrrr2,81,1443,611,62,102,DHelmet
_ol6avrrr2,82,1443,611,62,102,DHelmet
_ol6avrrr2,83,1443,611,62,102,DHelmet
_ol6avrrr2,84,1443,611,62,102,DHelmet
_ol6avrrr2,85,1443,611,62,102,DHelmet
_ol6avrrr2,86,1443,611,62,102,DHelmet
_ol6avrrr2,87,1443,611,62,102,DHelmet
_ol6avrrr2,88,1443,611,62,102,DHelmet
_ol6avrrr2,89,1443,611,62,102,DHelmet
_ol6avrrr2,90,1443,611,63,102,DHelmet
_ol6avrrr2,91,1443,611,63,102,DHelmet
_ol6avrrr2,92,1443,610,63,103,DHelmet
_ol6avrrr2,93,1443,610,63,103,DHelmet
_ol6avrrr2,94,1443,610,63,103,DHelmet
_ol6avrrr2,95,1443,610,63,103,DHelmet
_ol6avrrr2,96,1443,610,63,103,DHelmet
_ol6avrrr2,97,1443,610,63,103,DHelmet
_ol6avrrr2,98,1443,610,63,103,DHelmet
_ol6avrrr2,99,1443,610,63,103,DHelmet
_ol6avrrr2,100,1443,610,63,103,DHelmet
_7kioiwczg,17,846,781,334,299,DNoHelmet
_7kioiwczg,18,898,774,314,306,DNoHelmet
_7kioiwczg,19,950,767,294,313,DNoHelmet
_7kioiwczg,20,982,731,300,349,DNoHelmet
_7kioiwczg,21,1046,737,246,343,DNoHelmet
_7kioiwczg,22,1069,726,241,354,DNoHelmet
_7kioiwczg,23,1091,716,236,364,DNoHelmet
_7kioiwczg,24,1113,706,232,374,DNoHelmet
_7kioiwczg,25,1122,692,221,388,DNoHelmet
_7kioiwczg,26,1130,679,211,399,DNoHelmet
_7kioiwczg,27,1138,664,201,414,DNoHelmet
_7kioiwczg,28,1149,660,183,394,DNoHelmet
_7kioiwczg,29,1159,656,166,374,DNoHelmet
_7kioiwczg,30,1151,652,170,353,DNoHelmet
_7kioiwczg,31,1155,646,161,342,DNoHelmet
_7kioiwczg,32,1159,641,153,330,DNoHelmet
_7kioiwczg,33,1163,635,145,319,DNoHelmet
_7kioiwczg,34,1167,630,137,307,DNoHelmet
_7kioiwczg,35,1171,624,128,296,DNoHelmet
_7kioiwczg,36,1175,618,120,285,DNoHelmet
_7kioiwczg,37,1182,617,117,276,DNoHelmet
_7kioiwczg,38,1188,615,114,267,DNoHelmet
_7kioiwczg,39,1195,613,111,258,DNoHelmet
_7kioiwczg,40,1201,611,108,249,DNoHelmet
_7kioiwczg,41,1208,610,104,240,DNoHelmet
_7kioiwczg,42,1214,608,102,231,DNoHelmet
_7kioiwczg,43,1221,606,98,222,DNoHelmet
_7kioiwczg,44,1226,606,97,217,DNoHelmet
_7kioiwczg,45,1232,606,95,212,DNoHelmet
_7kioiwczg,46,1237,606,94,206,DNoHelmet
_7kioiwczg,47,1243,606,92,201,DNoHelmet
_7kioiwczg,48,1248,606,91,195,DNoHelmet
_7kioiwczg,49,1254,606,89,190,DNoHelmet
_7kioiwczg,50,1259,606,88,185,DNoHelmet
_7kioiwczg,51,1265,606,87,179,DNoHelmet
_7kioiwczg,52,1270,606,86,174,DNoHelmet
_7kioiwczg,53,1269,607,86,171,DNoHelmet
_7kioiwczg,54,1268,607,86,168,DNoHelmet
_7kioiwczg,55,1267,607,86,166,DNoHelmet
_7kioiwczg,56,1266,608,87,163,DNoHelmet
_7kioiwczg,57,1265,608,87,161,DNoHelmet
_7kioiwczg,58,1264,609,87,157,DNoHelmet
_7kioiwczg,59,1263,609,88,155,DNoHelmet
_7kioiwczg,60,1262,609,88,153,DNoHelmet
_7kioiwczg,61,1256,610,88,151,DNoHelmet
_7kioiwczg,62,1249,611,88,150,DNoHelmet
_7kioiwczg,63,1243,611,88,150,DNoHelmet
_7kioiwczg,64,1237,612,87,148,DNoHelmet
_7kioiwczg,65,1230,613,88,147,DNoHelmet
_7kioiwczg,66,1224,614,88,146,DNoHelmet
_7kioiwczg,67,1217,614,88,145,DNoHelmet
_7kioiwczg,68,1211,615,88,144,DNoHelmet
_7kioiwczg,69,1205,616,87,143,DNoHelmet
_7kioiwczg,70,1198,616,88,142,DNoHelmet
_7kioiwczg,71,1191,617,89,141,DNoHelmet
_7kioiwczg,72,1184,618,90,139,DNoHelmet
_7kioiwczg,73,1177,619,90,138,DNoHelmet
_7kioiwczg,74,1170,619,91,138,DNoHelmet
_7kioiwczg,75,1164,620,91,136,DNoHelmet
_7kioiwczg,76,1157,621,91,135,DNoHelmet
_7kioiwczg,77,1150,621,92,134,DNoHelmet
_7kioiwczg,78,1142,622,94,133,DNoHelmet
_7kioiwczg,79,1134,622,95,133,DNoHelmet
_7kioiwczg,80,1126,622,97,132,DNoHelmet
_7kioiwczg,81,1118,622,99,132,DNoHelmet
_7kioiwczg,82,1110,622,100,131,DNoHelmet
_7kioiwczg,83,1101,622,103,131,DNoHelmet
_7kioiwczg,84,1093,622,105,131,DNoHelmet
_7kioiwczg,85,1085,622,106,130,DNoHelmet
_7kioiwczg,86,1077,622,108,130,DNoHelmet
_7kioiwczg,87,1070,624,107,127,DNoHelmet
_7kioiwczg,88,1063,625,106,125,DNoHelmet
_7kioiwczg,89,1056,626,106,122,DNoHelmet
_7kioiwczg,90,1050,627,104,120,DNoHelmet
_7kioiwczg,91,1043,628,103,118,DNoHelmet
_7kioiwczg,92,1036,629,102,116,DNoHelmet
_7kioiwczg,93,1029,630,101,114,DNoHelmet
_detbzk7y8,66,7,720,483,360,DHelmetP1Helmet
_detbzk7y8,67,227,706,454,374,DHelmetP1Helmet
_detbzk7y8,68,447,691,395,389,DHelmetP1Helmet
_detbzk7y8,69,633,679,344,401,DHelmetP1Helmet
_detbzk7y8,70,789,670,306,401,DHelmetP1Helmet
_detbzk7y8,71,925,660,276,377,DHelmetP1Helmet
_detbzk7y8,72,1040,649,244,354,DHelmetP1Helmet
_detbzk7y8,73,1139,646,228,336,DHelmetP1Helmet
_detbzk7y8,74,1224,638,209,318,DHelmetP1Helmet
_detbzk7y8,75,1308,630,192,300,DHelmetP1Helmet
_detbzk7y8,76,1377,631,180,286,DHelmetP1Helmet
_detbzk7y8,77,1438,623,168,272,DHelmetP1Helmet
_detbzk7y8,78,1500,614,155,259,DHelmetP1Helmet
_detbzk7y8,79,1556,611,147,252,DHelmetP1Helmet
_detbzk7y8,80,1601,609,140,239,DHelmetP1Helmet
_detbzk7y8,81,1646,608,133,224,DHelmetP1Helmet
_detbzk7y8,82,1681,604,131,218,DHelmetP1Helmet
_detbzk7y8,83,1717,600,127,213,DHelmetP1Helmet
_detbzk7y8,84,1752,597,124,206,DHelmetP1Helmet
_detbzk7y8,85,1781,596,118,198,DHelmetP1Helmet
_detbzk7y8,86,1810,594,110,191,DHelmetP1Helmet
